Gene Name,log2FoldChange,Annotation
C19orf44,2.99926808426501e-06,Promoter
AHSA1,-1.79267979515065e-05,Promoter
KLF11,-5.17434667186383e-06,Promoter
PCIF1,-5.8019067535788e-06,Intron
TIA1,1.15423274948796e-05,Promoter
EHD2,-2.85944015903588e-05,Intron
ABCB10,-4.20600630525676e-06,Promoter
SCAND1,-9.90164238392075e-07,Promoter
C11orf24,-1.70296450539231e-06,Promoter
SLC7A6OS,2.51195665321908e-06,Promoter
HMGA1,-9.01628023989146e-06,Intergenic
BAIAP2,1.42183324781501e-05,Intron
LTN1,6.28416904986097e-05,Intron
FEM1C,-4.46068419726032e-06,Promoter
RFX1,3.34794705689984e-06,Promoter
CISD2,-1.05006644874181e-05,Promoter
ABR,-8.78254236544216e-06,Intron
SURF4,0.0003309480850213,Promoter
ACY1,-1.42725074846728e-07,Promoter
PTMA,-1.1270401909613e-05,Intergenic
IMP3,6.1379142288455e-06,Promoter
ITGA3,-6.28645206498814e-06,Intron
RASIP1,-1.36327415270665e-06,Intron
MTMR9,2.2677249089231e-06,Promoter
YTHDF1,5.58854883219004e-06,Promoter
TAF15,8.80721294416285e-06,Promoter
DRAP1,-3.63478303232769e-05,Promoter
ENHO,2.25593377524089e-07,Promoter
CD63,-8.7693238086492e-05,Promoter
VRK3,-1.24772296171301e-05,Promoter
TMEM217,-7.48399081269501e-08,Intron
PRX,-6.30696580427765e-07,Intron
PRKAG1,3.2868497189308e-07,Promoter
SF3B2,4.8513645399294e-06,Promoter
OAT,3.66604807040659e-06,Promoter
TMEM41B,-7.1419465593651e-06,Promoter
PPIA,5.85421705879903e-06,Promoter
HPS6,1.82819243349605e-05,Promoter
HSPA12A,-7.36016764135447e-06,Promoter
DCAF1,2.28579131060488e-05,Intron
SH2B2,-5.53101736550971e-07,Intron
CCNT1,-2.64264828519154e-06,Promoter
PLA2G12A,-4.62761067621563e-06,Promoter
MELK,-1.79059649219188e-06,Intergenic
CENPA,-4.33572003320103e-06,Promoter
PPP5C,1.10063087282024e-05,Intron
MTHFD1,-1.19219447645355e-06,Promoter
RGS12,-3.33843309065599e-06,Intergenic
KCNK3,-4.41291753914917e-06,Intron
UBE2Q2P2,-6.80730497743157e-07,Promoter
DYNLT1,-9.60154997964703e-07,Promoter
ZNF367,2.52233729190758e-06,Promoter
DLEU2,-3.5726769725067e-06,Intron
TRMT112,-2.42677941058462e-06,Promoter
SYT5,-5.29082305260158e-07,Intron
HHEX,-8.59991532033151e-06,Intergenic
ERP44,-1.20214998263809e-05,Promoter
CNP,-1.79179484022006e-06,Promoter
USO1,-1.54836390969216e-05,Promoter
CDC45,3.34447891165859e-06,Promoter
ARHGAP19,-1.44768117604081e-06,Promoter
SLC35C1,-1.52532122192389e-06,Promoter
ARID5A,2.28305143401668e-07,Intergenic
CDC25C,2.47054897741015e-06,Promoter
ZNF436,-2.70714343341543e-06,Promoter
CCT6A,-4.99750365401998e-06,Promoter
LINC01271,1.35972584955048e-06,Promoter
ARMC2,9.88080200847763e-07,Promoter
DDIT4,-7.46183085886515e-05,Intergenic
RASA1,1.24294088326762e-05,Promoter
HYKK,1.34468504815624e-06,Promoter
HSPA1B,-4.50579193742502e-07,Promoter
DFFB,-7.47817791689689e-06,Promoter
FUT8,-3.02191311416801e-05,Promoter
NOMO3,-5.96376974374999e-06,Promoter
H6PD,6.04555282472013e-06,Promoter
LGALS1,-4.99726829241805e-05,Promoter
DUSP5P1,-1.2237265037593e-07,Promoter
IER3,-2.74992482265225e-06,Intergenic
NME2,3.95891277511293e-06,Promoter
TSPYL2,-4.12726155822494e-06,Promoter
USP3,4.62100400237898e-06,Promoter
GGCT,8.15483963696819e-05,Promoter
C15orf61,3.4858919923484e-07,Promoter
SLC16A5,-1.2345522245096e-05,Promoter
LRRC37A4P,8.89013749177649e-07,Intron
PDCD6IP,-1.86654357275957e-05,Intron
TSPAN4,-4.21166319921604e-06,Promoter
SDC4,-7.56669716425096e-06,Intron
FOXJ2,8.79151607077773e-06,Intergenic
SLC1A4,-4.84806251347308e-06,Promoter
ITPK1,-2.00977522736332e-05,Intron
RPL27,7.7590206890281e-06,Promoter
SETD9,1.512042148009e-06,Promoter
NF2,1.28283990336706e-05,Promoter
PTK2B,-7.8193545378931e-06,Promoter
SFXN4,2.01652761883769e-06,Promoter
RFX1,3.34794705689984e-06,Promoter
ASB8,-2.11681714529862e-06,Promoter
SRRM2,1.01421460353127e-05,Promoter
NPEPPS,-2.93618477038506e-05,Promoter
CDR2L,-1.51857064051549e-05,Intergenic
POLR3B,2.68619532757094e-05,Promoter
NRBP1,6.08956689384166e-07,Intron
EHBP1,2.79392057077212e-05,Promoter
ZCCHC8,3.75819221133378e-06,Promoter
MRPL51,-1.15982245969734e-05,Promoter
LNPEP,-1.36907131688625e-05,Promoter
GRAMD1A,-9.15345996411644e-06,Promoter
HSP90AB1,-1.32047767324494e-05,Intergenic
ANXA5,1.05570646353409e-05,Promoter
UBE2Q1,-5.1883066220127e-06,Promoter
VAV2,2.05449504204538e-05,Intron
BTRC,8.49911858403958e-07,Promoter
DENND4A,-2.49254625896413e-06,Promoter
PRR3,3.23183025419521e-06,Promoter
MRPL4,8.53811647817876e-06,Promoter
FZR1,9.50719698944152e-06,Promoter
ARPC5L,-1.17547658447524e-05,Promoter
LINC00313,7.51740133452334e-06,Promoter
ANP32A,9.91607120270833e-06,Intergenic
HMGN1,-1.15772642231748e-06,Promoter
KHK,-2.33628191762775e-07,Promoter
HSPA1B,-4.50579193742502e-07,Promoter
CACNG6,-9.32615976776473e-08,Intron
ZBED4,1.41402324582355e-05,Promoter
WDR54,1.22721232720141e-05,Promoter
GRB2,1.04208931934656e-06,Intron
GIP,8.01536549257326e-07,Intergenic
BCL2L12,5.72821844497802e-07,Promoter
PSAP,1.34990603792946e-05,Intergenic
PPP1CB,-1.05228285231172e-05,Promoter
MET,0.0001126081057681,Promoter
ZNF181,1.36749512911506e-05,Promoter
MIR4479,-2.56109810228294e-07,Intron
MED26,6.71321457874878e-06,Promoter
SAP30BP,-0.0001279849370488,Promoter
RPRD2,-1.14891896690449e-06,Promoter
PNP,6.32364309996236e-06,Promoter
PCNT,3.15271639508888e-06,Promoter
GTF3C2,-2.00136547458199e-06,Promoter
FERMT2,1.63873190666372e-05,Promoter
CDC42,5.4230957352267e-06,Intron
MDM4,1.54920195308338e-05,Promoter
C7orf50,-4.60120634506619e-06,Promoter
AGTPBP1,-2.32786597090162e-08,Promoter
SUOX,-3.44735070548297e-05,Promoter
FADS1,1.36368942529778e-05,Promoter
OAZ2,-1.15005146544281e-05,Promoter
SLC17A7,3.70379837498345e-07,Intergenic
ZMYND19,-3.41818838616086e-06,Promoter
ERGIC3,-1.07655732874051e-06,Intron
AATF,-1.09352645354848e-05,Promoter
MXD4,5.52642696277896e-06,Promoter
HSPA1B,-4.50579193742502e-07,Promoter
ANKRD36B,-6.21427383374911e-08,Promoter
DCLRE1C,-6.43048409217794e-07,Intron
IZUMO4,-1.06311826486999e-06,Promoter
PRRC2A,1.25852175672714e-05,Promoter
EMC3,-4.98953593023761e-06,Promoter
BRD3,-3.07915262130577e-06,Promoter
ANXA7,7.87702087399616e-06,Intron
CASP3,-4.96685200547797e-06,Promoter
RHOQ,-1.41886007574474e-05,Promoter
TMEM183A,-1.70658439158998e-05,Promoter
