UNIPROT,ENTREZID,SYMBOL,protein_group,accession,length,mol_wt,description,NSAF_score,EMPAI_score,UV_treatment
Q8IWA0,84128.0,WDR75,sp|Q8IWA0|WDR75_HUMAN,Q8IWA0,830,94499,WD repeat-containing protein 75 OS=Homo sapiens OX=9606 GN=WDR75 PE=1 SV=1,0.0001,0.0447,['01h']
Q8IWR0,29066.0,ZC3H7A,sp|Q8IWR0|Z3H7A_HUMAN,Q8IWR0,971,110538,Zinc finger CCCH domain-containing protein 7A OS=Homo sapiens OX=9606 GN=ZC3H7A PE=1 SV=1,0.0001,0.052,['01h']
Q8IX18,79665.0,DHX40,sp|Q8IX18|DHX40_HUMAN,Q8IX18,779,88560,Probable ATP-dependent RNA helicase DHX40 OS=Homo sapiens OX=9606 GN=DHX40 PE=1 SV=2,0.0001,0.052,['01h']
Q8IX30,222663.0,SCUBE3,sp|Q8IX30|SCUB3_HUMAN,Q8IX30,993,109283,"Signal peptide, CUB and EGF-like domain-containing protein 3 OS=Homo sapiens OX=9606 GN=SCUBE3 PE=1 SV=1",0.0075,0.0351,['24h']
Q8IY50,148641.0,SLC35F3,sp|Q8IY50|S35F3_HUMAN,Q8IY50,421,46817,Solute carrier family 35 member F3 OS=Homo sapiens OX=9606 GN=SLC35F3 PE=2 SV=2,0.0044,0.0789,['24h']
Q8IZ69,27037.0,TRMT2A,sp|Q8IZ69|TRM2A_HUMAN,Q8IZ69,625,68726,tRNA (uracil-5-)-methyltransferase homolog A OS=Homo sapiens OX=9606 GN=TRMT2A PE=1 SV=2,0.0001,0.0715,['01h']
Q8IZL8,27043.0,PELP1,sp|Q8IZL8|PELP1_HUMAN,Q8IZL8,1130,119700,"Proline-, glutamic acid- and leucine-rich protein 1 OS=Homo sapiens OX=9606 GN=PELP1 PE=1 SV=2",0.0,0.0447,['01h']
Q8N0Y7,441531.0,PGAM4,sp|Q8N0Y7|PGAM4_HUMAN,Q8N0Y7,254,28777,Probable phosphoglycerate mutase 4 OS=Homo sapiens OX=9606 GN=PGAM4 PE=3 SV=1,0.0005,0.3614,['24h']
Q8N122,57521.0,RPTOR,sp|Q8N122|RPTOR_HUMAN,Q8N122,1335,149037,Regulatory-associated protein of mTOR OS=Homo sapiens OX=9606 GN=RPTOR PE=1 SV=1,0.0001,0.052,['01h']
Q8N1G0,57592.0,ZNF687,Reverse_sp|Q8N1G0|ZN687_HUMAN,Q8N1G0,1237,129529,Zinc finger protein 687 OS=Homo sapiens OX=9606 GN=ZNF687 PE=1 SV=1,0.0001,0.0864,['01h']
Q8N1I0,9732.0,DOCK4,sp|Q8N1I0|DOCK4_HUMAN,Q8N1I0,1966,225204,Dedicator of cytokinesis protein 4 OS=Homo sapiens OX=9606 GN=DOCK4 PE=1 SV=3,0.0001,0.074,['01h']
Q8N3D4,254102.0,EHBP1L1,sp|Q8N3D4|EH1L1_HUMAN,Q8N3D4,1523,161854,EH domain-binding protein 1-like protein 1 OS=Homo sapiens OX=9606 GN=EHBP1L1 PE=1 SV=2,0.0001,0.1429,['01h']
Q8N3P4,23355.0,VPS8,sp|Q8N3P4|VPS8_HUMAN,Q8N3P4,1428,161753,Vacuolar protein sorting-associated protein 8 homolog OS=Homo sapiens OX=9606 GN=VPS8 PE=1 SV=3,0.0,0.0186,['01h']
Q8N442,60558.0,GUF1,sp|Q8N442|GUF1_HUMAN,Q8N442,669,74328,"Translation factor GUF1, mitochondrial OS=Homo sapiens OX=9606 GN=GUF1 PE=1 SV=1",0.0001,0.0814,['01h']
Q8N6Q8,84190.0,METTL25,sp|Q8N6Q8|MET25_HUMAN,Q8N6Q8,603,68213,Probable methyltransferase-like protein 25 OS=Homo sapiens OX=9606 GN=METTL25 PE=2 SV=2,0.0002,0.0351,['24h']
Q8N7X0,79747.0,ADGB,sp|Q8N7X0|ADGB_HUMAN,Q8N7X0,1667,189712,Androglobin OS=Homo sapiens OX=9606 GN=ADGB PE=2 SV=3,0.0002,0.0186,['01h']
Q8N7X1,139804.0,RBMXL3,sp|Q8N7X1|RMXL3_HUMAN,Q8N7X1,1067,114938,"RNA-binding motif protein, X-linked-like-3 OS=Homo sapiens OX=9606 GN=RBMXL3 PE=2 SV=2",0.0001,0.0691,"['24h', '01h', '48h']"
Q8N8A6,317781.0,DDX51,sp|Q8N8A6|DDX51_HUMAN,Q8N8A6,666,72457,ATP-dependent RNA helicase DDX51 OS=Homo sapiens OX=9606 GN=DDX51 PE=1 SV=3,0.0001,0.0568,['mock']
Q8N8V4,257629.0,ANKS4B,sp|Q8N8V4|ANS4B_HUMAN,Q8N8V4,417,46597,Ankyrin repeat and SAM domain-containing protein 4B OS=Homo sapiens OX=9606 GN=ANKS4B PE=1 SV=2,0.0005,0.0864,['01h']
Q8NCM8,79659.0,DYNC2H1,sp|Q8NCM8|DYHC2_HUMAN,Q8NCM8,4307,492627,Cytoplasmic dynein 2 heavy chain 1 OS=Homo sapiens OX=9606 GN=DYNC2H1 PE=1 SV=4,0.0002,0.0814,['01h']
Q8ND04,55181.0,SMG8,sp|Q8ND04|SMG8_HUMAN,Q8ND04,991,109684,Nonsense-mediated mRNA decay factor SMG8 OS=Homo sapiens OX=9606 GN=SMG8 PE=1 SV=1,0.0,0.0568,['01h']
Q8ND83,122060.0,SLAIN1,sp|Q8ND83|SLAI1_HUMAN,Q8ND83,568,60595,SLAIN motif-containing protein 1 OS=Homo sapiens OX=9606 GN=SLAIN1 PE=1 SV=3,0.0001,0.0495,['01h']
Q8NE22,133383.0,SETD9,Reverse_sp|Q8NE22|SETD9_HUMAN,Q8NE22,299,34095,SET domain-containing protein 9 OS=Homo sapiens OX=9606 GN=SETD9 PE=2 SV=2,0.0004,0.1041,['01h']
Q8NE35,22849.0,CPEB3,sp|Q8NE35|CPEB3_HUMAN,Q8NE35,698,76014,Cytoplasmic polyadenylation element-binding protein 3 OS=Homo sapiens OX=9606 GN=CPEB3 PE=1 SV=2,0.0001,0.0715,['01h']
Q8NEM2,79801.0,SHCBP1,sp|Q8NEM2|SHCBP_HUMAN,Q8NEM2,672,75691,SHC SH2 domain-binding protein 1 OS=Homo sapiens OX=9606 GN=SHCBP1 PE=1 SV=3,0.0001,0.0495,['01h']
Q8NEY1,89796.0,NAV1,sp|Q8NEY1|NAV1_HUMAN,Q8NEY1,1877,202470,Neuron navigator 1 OS=Homo sapiens OX=9606 GN=NAV1 PE=1 SV=2,0.0001,0.0889,['01h']
Q8NEZ4,58508.0,KMT2C,sp|Q8NEZ4|KMT2C_HUMAN,Q8NEZ4,4911,541376,Histone-lysine N-methyltransferase 2C OS=Homo sapiens OX=9606 GN=KMT2C PE=1 SV=3,0.0,0.0186,['24h']
Q8NEZ5,26263.0,FBXO22,Reverse_sp|Q8NEZ5|FBX22_HUMAN,Q8NEZ5,403,44508,F-box only protein 22 OS=Homo sapiens OX=9606 GN=FBXO22 PE=1 SV=1,0.0001,0.0715,['48h']
Q8NHW5,NA,NA,sp|Q8NHW5|RLA0L_HUMAN,Q8NHW5,317,34364,Putative ribosomal protein uL10-like OS=Homo sapiens OX=9606 GN=RPLP0P6 PE=5 SV=1,0.0021,0.9953,['01h']
Q8TB36,54332.0,GDAP1,sp|Q8TB36|GDAP1_HUMAN,Q8TB36,358,41346,Ganglioside-induced differentiation-associated protein 1 OS=Homo sapiens OX=9606 GN=GDAP1 PE=1 SV=3,0.0003,0.074,"['48h', '01h']"
Q8TD47,140032.0,RPS4Y2,sp|Q8TD47|RS4Y2_HUMAN,Q8TD47,263,29295,"Small ribosomal subunit protein eS4, Y isoform 2 OS=Homo sapiens OX=9606 GN=RPS4Y2 PE=2 SV=3",0.0005,0.4191,['24h']
Q8TEW0,56288.0,PARD3,sp|Q8TEW0|PARD3_HUMAN,Q8TEW0,1356,151422,Partitioning defective 3 homolog OS=Homo sapiens OX=9606 GN=PARD3 PE=1 SV=2,0.0001,0.0544,['01h']
Q8TF72,57619.0,SHROOM3,sp|Q8TF72|SHRM3_HUMAN,Q8TF72,1996,216856,Protein Shroom3 OS=Homo sapiens OX=9606 GN=SHROOM3 PE=1 SV=2,0.0002,0.0257,['48h']
Q8WUM0,55746.0,NUP133,sp|Q8WUM0|NU133_HUMAN,Q8WUM0,1156,128979,Nuclear pore complex protein Nup133 OS=Homo sapiens OX=9606 GN=NUP133 PE=1 SV=2,0.0029,0.0186,['48h']
Q8WVH0,594855.0,CPLX3,sp|Q8WVH0|CPLX3_HUMAN,Q8WVH0,158,17557,Complexin-3 OS=Homo sapiens OX=9606 GN=CPLX3 PE=2 SV=1,0.0375,0.1561,['24h']
Q8WVJ2,134492.0,NUDCD2,sp|Q8WVJ2|NUDC2_HUMAN,Q8WVJ2,157,17676,NudC domain-containing protein 2 OS=Homo sapiens OX=9606 GN=NUDCD2 PE=1 SV=1,0.0007,0.3397,['48h']
Q8WVK7,348235.0,SKA2,Reverse_sp|Q8WVK7|SKA2_HUMAN,Q8WVK7,121,14188,Spindle and kinetochore-associated protein 2 OS=Homo sapiens OX=9606 GN=SKA2 PE=1 SV=1,0.0007,0.2106,['01h']
Q8WWK9,26586.0,CKAP2,sp|Q8WWK9|CKAP2_HUMAN,Q8WWK9,683,76987,Cytoskeleton-associated protein 2 OS=Homo sapiens OX=9606 GN=CKAP2 PE=1 SV=1,0.0001,0.0447,['mock']
Q8WXH0,23224.0,SYNE2,sp|Q8WXH0|SYNE2_HUMAN,Q8WXH0,6885,796457,Nesprin-2 OS=Homo sapiens OX=9606 GN=SYNE2 PE=1 SV=3,0.0017,0.0046,"['24h', '01h']"
Q8WYB5,23522.0,KAT6B,Reverse_sp|Q8WYB5|KAT6B_HUMAN,Q8WYB5,2073,231376,Histone acetyltransferase KAT6B OS=Homo sapiens OX=9606 GN=KAT6B PE=1 SV=3,0.0,0.0375,['24h']
Q8WZ42,7273.0,TTN,sp|Q8WZ42|TITIN_HUMAN,Q8WZ42,34350,3815922,Titin OS=Homo sapiens OX=9606 GN=TTN PE=1 SV=4,0.0,0.0093,"['01h', 'mock']"
Q92540,9887.0,SMG7,sp|Q92540|SMG7_HUMAN,Q92540,1137,127282,Nonsense-mediated mRNA decay factor SMG7 OS=Homo sapiens OX=9606 GN=SMG7 PE=1 SV=2,0.0,0.0233,['01h']
Q92544,9777.0,TM9SF4,sp|Q92544|TM9S4_HUMAN,Q92544,642,74519,Transmembrane 9 superfamily member 4 OS=Homo sapiens OX=9606 GN=TM9SF4 PE=1 SV=2,0.0001,0.1722,['01h']
Q92621,23165.0,NUP205,sp|Q92621|NU205_HUMAN,Q92621,2012,227919,Nuclear pore complex protein Nup205 OS=Homo sapiens OX=9606 GN=NUP205 PE=1 SV=3,0.0001,0.0304,['01h']
Q92769,3066.0,HDAC2,sp|Q92769|HDAC2_HUMAN,Q92769,488,55364,Histone deacetylase 2 OS=Homo sapiens OX=9606 GN=HDAC2 PE=1 SV=2,0.0003,0.1803,['01h']
Q92890,7353.0,UFD1,sp|Q92890|UFD1_HUMAN,Q92890,307,34500,Ubiquitin recognition factor in ER-associated degradation protein 1 OS=Homo sapiens OX=9606 GN=UFD1 PE=1 SV=3,0.0002,0.094,['48h']
Q92928,NA,NA,sp|Q92928|RAB1C_HUMAN,Q92928,201,22017,Putative Ras-related protein Rab-1C OS=Homo sapiens OX=9606 GN=RAB1C PE=5 SV=2,0.0025,0.7539,"['24h', '01h']"
Q92935,2134.0,EXTL1,sp|Q92935|EXTL1_HUMAN,Q92935,676,74697,Exostosin-like 1 OS=Homo sapiens OX=9606 GN=EXTL1 PE=1 SV=2,0.0001,0.0641,['24h']
Q96A32,29895.0,MYLPF,sp|Q96A32|MYL11_HUMAN,Q96A32,169,19015,Myosin regulatory light chain 11 OS=Homo sapiens OX=9606 GN=MYL11 PE=1 SV=1,0.0016,0.1455,"['01h', 'mock']"
Q96BD0,28231.0,SLCO4A1,sp|Q96BD0|SO4A1_HUMAN,Q96BD0,722,77193,Solute carrier organic anion transporter family member 4A1 OS=Homo sapiens OX=9606 GN=SLCO4A1 PE=1 SV=2,0.0001,0.0617,['01h']
Q96C92,10807.0,ENTR1,sp|Q96C92|ENTR1_HUMAN,Q96C92,435,47961,Endosome-associated-trafficking regulator 1 OS=Homo sapiens OX=9606 GN=ENTR1 PE=1 SV=3,0.0122,0.135,['48h']
Q96CN9,79571.0,GCC1,Reverse_sp|Q96CN9|GCC1_HUMAN,Q96CN9,775,87811,GRIP and coiled-coil domain-containing protein 1 OS=Homo sapiens OX=9606 GN=GCC1 PE=1 SV=1,0.0003,0.0399,['mock']
Q96DE5,119504.0,ANAPC16,sp|Q96DE5|APC16_HUMAN,Q96DE5,110,11667,Anaphase-promoting complex subunit 16 OS=Homo sapiens OX=9606 GN=ANAPC16 PE=1 SV=1,0.0004,0.3397,['24h']
Q96DI7,9410.0,SNRNP40,sp|Q96DI7|SNR40_HUMAN,Q96DI7,357,39311,U5 small nuclear ribonucleoprotein 40 kDa protein OS=Homo sapiens OX=9606 GN=SNRNP40 PE=1 SV=1,0.0003,0.1535,"['24h', '48h']"
Q96DV4,64978.0,MRPL38,Reverse_sp|Q96DV4|RM38_HUMAN,Q96DV4,380,44597,Large ribosomal subunit protein mL38 OS=Homo sapiens OX=9606 GN=MRPL38 PE=1 SV=2,0.0002,0.0814,['24h']
Q96EH3,115416.0,MALSU1,sp|Q96EH3|MASU1_HUMAN,Q96EH3,234,26170,Mitochondrial assembly of ribosomal large subunit protein 1 OS=Homo sapiens OX=9606 GN=MALSU1 PE=1 SV=1,0.0315,0.1246,['48h']
Q96FN4,221184.0,CPNE2,sp|Q96FN4|CPNE2_HUMAN,Q96FN4,548,61190,Copine-2 OS=Homo sapiens OX=9606 GN=CPNE2 PE=1 SV=3,0.0002,0.1117,['01h']
Q96GM5,6602.0,SMARCD1,sp|Q96GM5|SMRD1_HUMAN,Q96GM5,515,58233,SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily D member 1 OS=Homo sapiens OX=9606 GN=SMARCD1 PE=1 SV=2,0.0002,0.1376,['01h']
Q96GR2,23205.0,ACSBG1,sp|Q96GR2|ACBG1_HUMAN,Q96GR2,724,81290,Long-chain-fatty-acid--CoA ligase ACSBG1 OS=Homo sapiens OX=9606 GN=ACSBG1 PE=1 SV=2,0.0001,0.0399,['48h']
Q96H20,11267.0,SNF8,sp|Q96H20|SNF8_HUMAN,Q96H20,258,28864,Vacuolar-sorting protein SNF8 OS=Homo sapiens OX=9606 GN=SNF8 PE=1 SV=1,0.0002,0.1143,"['24h', 'mock']"
Q96HP0,57572.0,DOCK6,sp|Q96HP0|DOCK6_HUMAN,Q96HP0,2047,229556,Dedicator of cytokinesis protein 6 OS=Homo sapiens OX=9606 GN=DOCK6 PE=1 SV=3,0.0001,0.0495,['01h']
Q96HW7,92105.0,INTS4,sp|Q96HW7|INT4_HUMAN,Q96HW7,963,108171,Integrator complex subunit 4 OS=Homo sapiens OX=9606 GN=INTS4 PE=1 SV=2,0.0001,0.1117,['01h']
Q96JH7,80124.0,VCPIP1,sp|Q96JH7|VCIP1_HUMAN,Q96JH7,1222,134320,Deubiquitinating protein VCPIP1 OS=Homo sapiens OX=9606 GN=VCPIP1 PE=1 SV=2,0.0,0.0257,['01h']
Q96KC8,64215.0,DNAJC1,sp|Q96KC8|DNJC1_HUMAN,Q96KC8,554,63883,DnaJ homolog subfamily C member 1 OS=Homo sapiens OX=9606 GN=DNAJC1 PE=1 SV=1,0.0002,0.1858,['01h']
Q96KS0,112398.0,EGLN2,sp|Q96KS0|EGLN2_HUMAN,Q96KS0,407,43650,Prolyl hydroxylase EGLN2 OS=Homo sapiens OX=9606 GN=EGLN2 PE=1 SV=1,0.0001,0.0641,['mock']
Q96L14,NA,NA,sp|Q96L14|C170L_HUMAN,Q96L14,293,32648,Cep170-like protein OS=Homo sapiens OX=9606 GN=CEP170P1 PE=5 SV=2,0.0005,0.39,['01h']
Q96L93,55614.0,KIF16B,Reverse_sp|Q96L93|KI16B_HUMAN,Q96L93,1317,152011,Kinesin-like protein KIF16B OS=Homo sapiens OX=9606 GN=KIF16B PE=1 SV=2,0.0007,0.0399,['mock']
Q96M86,144132.0,DNHD1,sp|Q96M86|DNHD1_HUMAN,Q96M86,4753,533650,Dynein heavy chain domain-containing protein 1 OS=Homo sapiens OX=9606 GN=DNHD1 PE=1 SV=2,0.0,0.0162,['24h']
Q96ME1,NA,NA,sp|Q96ME1|FXL18_HUMAN,Q96ME1,718,78919,F-box/LRR-repeat protein 18 OS=Homo sapiens OX=9606 GN=FBXL18 PE=1 SV=3,0.0001,0.0765,['01h']
Q96N11,79034.0,INTS15,sp|Q96N11|INT15_HUMAN,Q96N11,449,50047,Integrator complex subunit 15 OS=Homo sapiens OX=9606 GN=INTS15 PE=2 SV=1,0.0001,0.1092,['01h']
Q96PI1,163778.0,SPRR4,sp|Q96PI1|SPRR4_HUMAN,Q96PI1,79,8793,Small proline-rich protein 4 OS=Homo sapiens OX=9606 GN=SPRR4 PE=2 SV=1,0.0032,0.6406,['mock']
Q96PV4,114824.0,PNMA5,Reverse_sp|Q96PV4|PNMA5_HUMAN,Q96PV4,448,49934,Paraneoplastic antigen-like protein 5 OS=Homo sapiens OX=9606 GN=PNMA5 PE=1 SV=2,0.0002,0.0691,['24h']
Q96QP1,80216.0,ALPK1,sp|Q96QP1|ALPK1_HUMAN,Q96QP1,1244,138861,Alpha-protein kinase 1 OS=Homo sapiens OX=9606 GN=ALPK1 PE=1 SV=3,0.0001,0.0328,['24h']
Q96RS0,96764.0,TGS1,sp|Q96RS0|TGS1_HUMAN,Q96RS0,853,96620,Trimethylguanosine synthase OS=Homo sapiens OX=9606 GN=TGS1 PE=1 SV=3,0.0001,0.1041,['01h']
Q96RT8,114791.0,TUBGCP5,sp|Q96RT8|GCP5_HUMAN,Q96RT8,1024,118321,Gamma-tubulin complex component 5 OS=Homo sapiens OX=9606 GN=TUBGCP5 PE=1 SV=1,0.0001,0.0789,['01h']
Q96S38,26750.0,RPS6KC1,sp|Q96S38|KS6C1_HUMAN,Q96S38,1066,118682,Ribosomal protein S6 kinase delta-1 OS=Homo sapiens OX=9606 GN=RPS6KC1 PE=1 SV=2,0.0018,0.0351,['01h']
Q96SF7,6913.0,TBX15,Reverse_sp|Q96SF7|TBX15_HUMAN,Q96SF7,602,65758,T-box transcription factor TBX15 OS=Homo sapiens OX=9606 GN=TBX15 PE=1 SV=2,0.0001,0.0544,['24h']
Q96T21,79048.0,SECISBP2,sp|Q96T21|SEBP2_HUMAN,Q96T21,854,95462,Selenocysteine insertion sequence-binding protein 2 OS=Homo sapiens OX=9606 GN=SECISBP2 PE=1 SV=2,0.0001,0.1066,['01h']
Q96T51,80230.0,RUFY1,sp|Q96T51|RUFY1_HUMAN,Q96T51,708,79818,RUN and FYVE domain-containing protein 1 OS=Homo sapiens OX=9606 GN=RUFY1 PE=1 SV=2,0.0001,0.0399,['01h']
Q96T76,64210.0,MMS19,sp|Q96T76|MMS19_HUMAN,Q96T76,1030,113289,MMS19 nucleotide excision repair protein homolog OS=Homo sapiens OX=9606 GN=MMS19 PE=1 SV=2,0.0,0.0399,['01h']
Q99543,27000.0,DNAJC2,sp|Q99543|DNJC2_HUMAN,Q99543,621,71996,DnaJ homolog subfamily C member 2 OS=Homo sapiens OX=9606 GN=DNAJC2 PE=1 SV=4,0.0002,0.1912,['24h']
Q99570,30849.0,PIK3R4,sp|Q99570|PI3R4_HUMAN,Q99570,1358,153103,Phosphoinositide 3-kinase regulatory subunit 4 OS=Homo sapiens OX=9606 GN=PIK3R4 PE=1 SV=3,0.0002,0.1455,['01h']
Q99627,10920.0,COPS8,sp|Q99627|CSN8_HUMAN,Q99627,209,23226,COP9 signalosome complex subunit 8 OS=Homo sapiens OX=9606 GN=COPS8 PE=1 SV=1,0.0002,0.1803,['24h']
Q99962,6456.0,SH3GL2,sp|Q99962|SH3G2_HUMAN,Q99962,352,39962,Endophilin-A1 OS=Homo sapiens OX=9606 GN=SH3GL2 PE=1 SV=1,0.0005,0.2162,"['48h', '01h']"
Q99986,7443.0,VRK1,sp|Q99986|VRK1_HUMAN,Q99986,396,45476,Serine/threonine-protein kinase VRK1 OS=Homo sapiens OX=9606 GN=VRK1 PE=1 SV=1,0.0001,0.0914,['24h']
Q9BPZ3,51247.0,PAIP2,sp|Q9BPZ3|PAIP2_HUMAN,Q9BPZ3,127,14984,Polyadenylate-binding protein-interacting protein 2 OS=Homo sapiens OX=9606 GN=PAIP2 PE=1 SV=1,0.0003,0.2882,['24h']
Q9BQ70,22980.0,TCF25,sp|Q9BQ70|TCF25_HUMAN,Q9BQ70,676,76667,Ribosome quality control complex subunit TCF25 OS=Homo sapiens OX=9606 GN=TCF25 PE=1 SV=1,0.0001,0.0666,['01h']
Q9BQS8,79443.0,FYCO1,sp|Q9BQS8|FYCO1_HUMAN,Q9BQS8,1478,166982,FYVE and coiled-coil domain-containing protein 1 OS=Homo sapiens OX=9606 GN=FYCO1 PE=1 SV=3,0.0001,0.0257,['mock']
Q9BRX2,53918.0,PELO,sp|Q9BRX2|PELO_HUMAN,Q9BRX2,385,43359,Protein pelota homolog OS=Homo sapiens OX=9606 GN=PELO PE=1 SV=2,0.0005,0.2417,"['24h', '01h']"
Q9BUI4,10623.0,POLR3C,sp|Q9BUI4|RPC3_HUMAN,Q9BUI4,534,60612,DNA-directed RNA polymerase III subunit RPC3 OS=Homo sapiens OX=9606 GN=POLR3C PE=1 SV=1,0.0001,0.0765,['24h']
Q9BUN8,79139.0,DERL1,sp|Q9BUN8|DERL1_HUMAN,Q9BUN8,251,28801,Derlin-1 OS=Homo sapiens OX=9606 GN=DERL1 PE=1 SV=1,0.088,0.1066,['48h']
Q9BV94,55741.0,EDEM2,sp|Q9BV94|EDEM2_HUMAN,Q9BV94,578,64753,ER degradation-enhancing alpha-mannosidase-like protein 2 OS=Homo sapiens OX=9606 GN=EDEM2 PE=1 SV=2,0.005,0.0328,"['mock', '24h']"
Q9BX26,10388.0,SYCP2,sp|Q9BX26|SYCP2_HUMAN,Q9BX26,1530,175638,Synaptonemal complex protein 2 OS=Homo sapiens OX=9606 GN=SYCP2 PE=2 SV=2,0.0049,0.0209,['24h']
Q9BX40,149986.0,LSM14B,sp|Q9BX40|LS14B_HUMAN,Q9BX40,385,42071,Protein LSM14 homolog B OS=Homo sapiens OX=9606 GN=LSM14B PE=1 SV=1,0.0002,0.0691,['48h']
Q9BXB5,114884.0,OSBPL10,sp|Q9BXB5|OSB10_HUMAN,Q9BXB5,764,83970,Oxysterol-binding protein-related protein 10 OS=Homo sapiens OX=9606 GN=OSBPL10 PE=1 SV=2,0.0002,0.099,['01h']
Q9BY89,85379.0,KIAA1671,sp|Q9BY89|K1671_HUMAN,Q9BY89,1806,196710,Uncharacterized protein KIAA1671 OS=Homo sapiens OX=9606 GN=KIAA1671 PE=1 SV=2,0.0,0.0423,['01h']
Q9BYC2,64064.0,OXCT2,sp|Q9BYC2|SCOT2_HUMAN,Q9BYC2,517,56140,"Succinyl-CoA:3-ketoacid coenzyme A transferase 2, mitochondrial OS=Homo sapiens OX=9606 GN=OXCT2 PE=2 SV=2",0.0142,0.0789,['48h']
Q9C029,81786.0,TRIM7,sp|Q9C029|TRIM7_HUMAN,Q9C029,511,56631,E3 ubiquitin-protein ligase TRIM7 OS=Homo sapiens OX=9606 GN=TRIM7 PE=1 SV=2,0.0024,0.0423,['01h']
Q9H019,56181.0,MTFR1L,sp|Q9H019|MFR1L_HUMAN,Q9H019,292,31957,Mitochondrial fission regulator 1-like OS=Homo sapiens OX=9606 GN=MTFR1L PE=1 SV=2,0.0001,0.1092,['24h']
Q9H0M0,11059.0,WWP1,sp|Q9H0M0|WWP1_HUMAN,Q9H0M0,922,105202,NEDD4-like E3 ubiquitin-protein ligase WWP1 OS=Homo sapiens OX=9606 GN=WWP1 PE=1 SV=1,0.0001,0.0593,['01h']
Q9H147,116092.0,DNTTIP1,sp|Q9H147|TDIF1_HUMAN,Q9H147,329,37013,Deoxynucleotidyltransferase terminal-interacting protein 1 OS=Homo sapiens OX=9606 GN=DNTTIP1 PE=1 SV=2,0.0004,0.1749,['01h']
Q9H1I8,84164.0,ASCC2,sp|Q9H1I8|ASCC2_HUMAN,Q9H1I8,757,86360,Activating signal cointegrator 1 complex subunit 2 OS=Homo sapiens OX=9606 GN=ASCC2 PE=1 SV=3,0.0001,0.0715,"['01h', '48h']"
Q9H2V7,83985.0,SPNS1,sp|Q9H2V7|SPNS1_HUMAN,Q9H2V7,528,56630,Protein spinster homolog 1 OS=Homo sapiens OX=9606 GN=SPNS1 PE=1 SV=1,0.0003,0.0641,['01h']
Q9H3C7,79893.0,GGNBP2,sp|Q9H3C7|GGNB2_HUMAN,Q9H3C7,697,79087,Gametogenetin-binding protein 2 OS=Homo sapiens OX=9606 GN=GGNBP2 PE=1 SV=1,0.0001,0.0715,['01h']
Q9H4G0,2036.0,EPB41L1,sp|Q9H4G0|E41L1_HUMAN,Q9H4G0,881,98503,Band 4.1-like protein 1 OS=Homo sapiens OX=9606 GN=EPB41L1 PE=1 SV=2,0.0043,0.0257,['48h']
Q9H4H8,81610.0,FAM83D,sp|Q9H4H8|FA83D_HUMAN,Q9H4H8,585,64425,Protein FAM83D OS=Homo sapiens OX=9606 GN=FAM83D PE=1 SV=3,0.0001,0.0914,['01h']
Q9H582,84146.0,ZNF644,sp|Q9H582|ZN644_HUMAN,Q9H582,1327,149565,Zinc finger protein 644 OS=Homo sapiens OX=9606 GN=ZNF644 PE=1 SV=2,0.0013,0.0328,['mock']
Q9H5I1,79723.0,SUV39H2,sp|Q9H5I1|SUV92_HUMAN,Q9H5I1,410,46682,Histone-lysine N-methyltransferase SUV39H2 OS=Homo sapiens OX=9606 GN=SUV39H2 PE=1 SV=2,0.1116,0.052,['24h']
Q9H6S0,64848.0,YTHDC2,sp|Q9H6S0|YTDC2_HUMAN,Q9H6S0,1430,160248,3'-5' RNA helicase YTHDC2 OS=Homo sapiens OX=9606 GN=YTHDC2 PE=1 SV=2,0.0002,0.1324,['01h']
Q9H6W3,79697.0,RIOX1,sp|Q9H6W3|RIOX1_HUMAN,Q9H6W3,641,71086,Ribosomal oxygenase 1 OS=Homo sapiens OX=9606 GN=RIOX1 PE=1 SV=2,0.0002,0.2445,"['mock', '01h']"
Q9H7D7,80232.0,WDR26,sp|Q9H7D7|WDR26_HUMAN,Q9H7D7,661,72124,WD repeat-containing protein 26 OS=Homo sapiens OX=9606 GN=WDR26 PE=1 SV=3,0.0001,0.0715,['01h']
Q9H7Z3,55051.0,NRDE2,sp|Q9H7Z3|NRDE2_HUMAN,Q9H7Z3,1164,132673,Nuclear exosome regulator NRDE2 OS=Homo sapiens OX=9606 GN=NRDE2 PE=1 SV=3,0.0001,0.0641,['01h']
Q9H9A6,55631.0,LRRC40,sp|Q9H9A6|LRC40_HUMAN,Q9H9A6,602,68250,Leucine-rich repeat-containing protein 40 OS=Homo sapiens OX=9606 GN=LRRC40 PE=1 SV=1,0.0001,0.0789,['01h']
Q9HB96,2178.0,FANCE,Reverse_sp|Q9HB96|FANCE_HUMAN,Q9HB96,536,58711,Fanconi anemia group E protein OS=Homo sapiens OX=9606 GN=FANCE PE=1 SV=1,0.0005,0.0715,['mock']
Q9HBE1,23598.0,PATZ1,sp|Q9HBE1|PATZ1_HUMAN,Q9HBE1,687,74060,"POZ-, AT hook-, and zinc finger-containing protein 1 OS=Homo sapiens OX=9606 GN=PATZ1 PE=1 SV=1",0.0001,0.0617,['01h']
Q9HBM1,57405.0,SPC25,sp|Q9HBM1|SPC25_HUMAN,Q9HBM1,224,26153,Kinetochore protein Spc25 OS=Homo sapiens OX=9606 GN=SPC25 PE=1 SV=1,0.0002,0.2531,['24h']
